"","X","node_age","control_csp","spread_csp"
"769",76,7.4146683725,1,1
"770",77,3.4041994777,1,1
"771",78,1.6853138887,1,1
"772",79,0.6444171637,1,1
"773",80,1.4813897037,1,1
"774",81,0.6828307374,1,1
"775",82,1.45215357642,1,1
"776",83,0.454136428119998,1,1
"777",84,9.8937767709,1,1
"778",85,7.4123182899,1,1
"779",86,7.33899159402,1,1
"780",87,7.03681314272,1,1
"781",88,6.92529189612,1,1
"782",89,6.41581013122,1,1
"783",90,1.65350967422,1,1
"784",91,3.32470879822,1,1
"785",92,1.67553383822,1,1
"786",93,0.496770929219998,1,1
"787",94,1.18804178622,1,1
"788",95,4.2841813609,1,1
"789",96,1.0245094659,1,1
"790",97,2.7927158839,1,1
"791",98,0.415275509899999,1,1
"792",99,0.182716142199999,1,1
"793",1,3.20000204112603e-09,1,1
"794",2,1.20000187564528e-09,1,1
"795",3,2.00000016548074e-10,1,1
"796",4,2.00000016548074e-10,1,1
"797",5,3.00001801178951e-10,1,1
"798",6,3.00001801178951e-10,1,1
"799",7,1.30000188391932e-09,1,1
"800",8,1.30000188391932e-09,1,1
"801",9,1.20999921193743e-09,1,1
"802",10,1.01000097174619e-09,1,1
"803",11,1.11000098002023e-09,1,1
"804",12,1.11000098002023e-09,1,1
"805",13,1.51000101311638e-09,1,1
"806",14,1.10999920366339e-09,1,1
"807",15,1.10999920366339e-09,1,1
"808",16,8.99998298109494e-10,1,1
"809",17,8.99998298109494e-10,1,1
"810",18,1.40000011583652e-09,1,1
"811",19,2.00001792904914e-10,1,1
"812",20,1.20000187564528e-09,1,1
"813",21,1.20000187564528e-09,1,1
"814",22,1.20000187564528e-09,1,1
"815",23,2.00001792904914e-10,1,1
"816",24,6.00001826001062e-10,1,1
"817",25,6.00001826001062e-10,1,1
"818",26,1.00003560987716e-10,1,1
"819",27,1.00003560987716e-10,1,1
"820",28,2.00001792904914e-10,1,1
"821",29,7.00001834275099e-10,1,1
"822",30,2.00001792904914e-10,1,1
"823",31,1.50000900589475e-10,1,1
"824",32,1.50000900589475e-10,1,1
"825",33,5.00001817727025e-10,1,1
"826",34,9.90000970091387e-10,1,1
"827",35,9.90000970091387e-10,1,1
"828",36,9.90000970091387e-10,1,1
"829",37,9.21620113558674e-10,1,1
"830",38,9.21620113558674e-10,1,1
"831",39,9.00000074466334e-10,1,1
"832",40,1.00000008274037e-09,1,1
"833",41,1.10000186737125e-09,1,1
"834",42,1.10000186737125e-09,1,1
"835",43,1.07000097671062e-09,1,1
"836",44,1.07000097671062e-09,1,1
"837",45,7.0000005791826e-10,1,1
"838",46,3.00001801178951e-10,1,1
"839",47,2.00000016548074e-10,1,1
"840",48,2.00000016548074e-10,1,1
"841",49,0,1,1
"842",50,2.00001792904914e-10,1,1
"843",51,15.1251387742,0.1282,0.1071
"844",52,14.6740550732,0.9627,0.9605
"845",53,5.9525419332,0,0
"846",54,1.7243038092,0,0
"847",55,11.1100138712,0.1409,0.1351
"848",56,4.9041367442,0,0
"849",57,4.3364930233,0,0
"850",58,1.3494907573,0,0
"851",59,1.2223362083,1,1
"852",60,2.7127747372,1,1
"853",61,2.68366525121,0,0
"854",62,1.86802201271,1,1
"855",63,1.08604462551,1,1
"856",64,0.602843278610001,1,1
"857",65,0.170444063210001,0,0
"858",66,1.09115766111,0,0
"859",67,1.9983661984,1,1
"860",68,1.1206066899,1,1
"861",69,8.5527902692,0.065,0.1633
"862",70,5.8523282042,0,0
"863",71,3.4586251992,0,0
"864",72,1.3003528442,0,0
"865",73,5.0485715202,0.3231,0.2089
"866",74,4.9336464083,0,0
"867",75,4.4492505608,0,0
"868",76,3.5016931752,0.8578,0.808
"869",77,2.3202342162,0,0
"870",78,1.5798432771,0,0
"871",79,0.685862930000003,1,1
"872",80,1.4106150961,0,0
"873",81,3.7163857157,0,0
"874",82,1.9833147307,0,0
"875",83,1.5751084225,1,1
"876",84,0.723704964000001,1,1
"877",85,0.686309697950001,1,1
"878",86,2.2043825417,0,0
"879",87,2.11020160499,0,0
"880",88,1.87534662599,0,0
"881",89,1.7489513759,1,1
"882",90,0.5498038929,1,1
"883",91,7.39332999994957e-05,1,1
"884",92,1.3971685295,1,1
"885",93,0.82481364,0,0
"886",94,0.460259133400001,1,1
"887",95,1.0388360097,1,1
"888",96,0.0618485059000005,1,1
"889",97,2.5624653023,0,0
"890",98,1.566468583,0,0
"891",99,1.1146516252,0,0
"892",1,8.00000066192297e-11,1,1
"893",2,1.40000011583652e-10,1,1
"894",3,1.40000011583652e-10,1,1
"895",4,2.00000016548074e-10,1,1
"896",5,4.00000033096148e-10,1,1
"897",6,4.00000033096148e-10,1,1
"898",7,4.00000033096148e-10,1,1
"899",8,4.00000033096148e-10,1,1
"900",9,2.80001799524143e-10,1,1
"901",10,2.80001799524143e-10,1,1
"902",11,7.80000064537489e-10,1,1
"903",12,7.80000064537489e-10,1,1
"904",13,7.80000064537489e-10,1,1
"905",14,4.00001809452988e-10,1,1
"906",15,7.0000005791826e-10,1,1
"907",16,7.0000005791826e-10,1,1
"908",17,9.00000074466334e-10,1,1
"909",18,9.00000074466334e-10,1,1
"910",19,1.09999831465757e-09,1,1
"911",20,1.09999831465757e-09,1,1
"912",21,9.99998306383532e-10,1,1
"913",22,8.99998298109494e-10,1,1
"914",23,8.99998298109494e-10,1,1
"915",24,1.50000012411056e-09,1,1
"916",25,1.50000012411056e-09,1,1
"917",26,5.00000041370185e-10,1,1
"918",27,5.00000041370185e-10,1,1
"919",28,9.00000074466334e-10,1,1
"920",29,9.00000074466334e-10,1,1
"921",30,0,1,1
"922",31,1.00000008274037e-10,1,1
"923",32,1.00000008274037e-10,1,1
"924",33,1.00000008274037e-10,1,1
"925",34,1.00000008274037e-10,1,1
"926",35,5.00000041370185e-10,1,1
"927",36,5.00000041370185e-10,1,1
"928",37,5.00000041370185e-10,1,1
"929",38,5.00000041370185e-10,1,1
"930",39,2.00000016548074e-10,1,1
"931",40,3.00000024822111e-10,1,1
"932",41,3.00000024822111e-10,1,1
"933",42,5.30000932030816e-10,1,1
"934",43,5.30000932030816e-10,1,1
"935",44,4.00000033096148e-10,1,1
"936",45,4.00000033096148e-10,1,1
"937",46,4.00000033096148e-10,1,1
"938",47,6.9999828156142e-10,1,1
"939",48,6.9999828156142e-10,1,1
"940",49,3.99998256739309e-10,1,1
"941",50,3.99998256739309e-10,1,1
"942",51,12.5692139444,1,1
"943",52,11.1476382174,1,1
"944",53,4.1358356254,1,1
"945",54,2.7676219844,1,1
"946",55,2.2244530434,1,1
"947",56,2.16936627708,1,1
"948",57,0.0164226370799998,1,1
"949",58,1.6185574642,1,1
"950",59,0.5511247702,1,1
"951",60,8.5747998754,1,1
"952",61,7.7252821461,1,1
"953",62,6.825510143,1,1
"954",63,6.3426681205,1,1
"955",64,5.2367187355,1,1
"956",65,4.5097498794,1,1
"957",66,4.47510542578,1,1
"958",67,1.47289729378,1,1
"959",68,0.956903950080001,1,1
"960",69,2.85531470978,1,1
"961",70,3.0650143885,1,1
"962",71,0.4088565565,1,1
"963",72,2.5951876219,1,1
"964",73,5.1878338185,1,1
"965",74,3.3843623425,1,1
"966",75,3.1782499689,1,1
"967",76,2.214198269,1,1
"968",77,1.3233752131,1,1
"969",78,1.1209042459,1,1
"970",79,1.5089746195,1,1
"971",80,4.0700685155,1,1
"972",81,4.252745246,1,1
"973",82,0.837276080000001,1,1
"974",83,5.7085884581,1,1
"975",84,1.6669820821,1,1
"976",85,4.3098910431,1,1
"977",86,3.2195295051,1,1
"978",87,0.983291298100001,1,1
"979",88,0.422897943200001,1,1
"980",89,0.724598733900001,1,1
"981",90,6.2128423854,1,1
"982",91,2.7757046044,1,1
"983",92,1.8027457312,1,1
"984",93,1.4735271763,1,1
"985",94,1.2288304844,1,1
"986",95,0.0168882614000001,1,1
"987",96,2.4312563534,1,1
"988",97,6.9141961244,1,1
"989",98,3.1041448964,1,1
"990",99,2.2869322827,1,1
"991",1,0,1,1
"992",2,0,1,1
"993",3,3.29999139125903e-10,1,1
"994",4,3.29999139125903e-10,1,1
"995",5,8.29999180496088e-10,1,1
"996",6,8.29999180496088e-10,1,1
"997",7,2.29999130851866e-10,1,1
"998",8,2.29999130851866e-10,1,1
"999",9,1.42999923014031e-09,1,1
"1000",10,7.29997395865212e-10,1,1
"1001",11,7.29997395865212e-10,1,1
"1002",12,1.32999922186627e-09,1,1
"1003",13,7.29999172222051e-10,1,1
"1004",14,7.29999172222051e-10,1,1
"1005",15,1.3899992268307e-09,1,1
"1006",16,1.18999743392578e-09,1,1
"1007",17,1.18999743392578e-09,1,1
"1008",18,1.48999923510473e-09,1,1
"1009",19,1.4599983444441e-09,1,1
"1010",20,1.4599983444441e-09,1,1
"1011",21,1.3899992268307e-09,1,1
"1012",22,1.3899992268307e-09,1,1
"1013",23,7.29999172222051e-10,1,1
"1014",24,7.29999172222051e-10,1,1
"1015",25,1.32999922186627e-09,1,1
"1016",26,1.32999922186627e-09,1,1
"1017",27,1.32999922186627e-09,1,1
"1018",28,8.29999180496088e-10,1,1
"1019",29,8.29999180496088e-10,1,1
"1020",30,1.52999923841435e-09,1,1
"1021",31,1.52999923841435e-09,1,1
"1022",32,5.29999155673977e-10,1,1
"1023",33,9.29999188770125e-10,1,1
"1024",34,9.29999188770125e-10,1,1
"1025",35,9.29999188770125e-10,1,1
"1026",36,6.29999163948014e-10,1,1
"1027",37,6.29999163948014e-10,1,1
"1028",38,8.29999180496088e-10,1,1
"1029",39,8.29999180496088e-10,1,1
"1030",40,8.29999180496088e-10,1,1
"1031",41,8.30000956852928e-10,1,1
"1032",42,6.30000940304853e-10,1,1
"1033",43,6.30000940304853e-10,1,1
"1034",44,4.30000923756779e-10,1,1
"1035",45,1.29999122577829e-10,1,1
"1036",46,1.29999122577829e-10,1,1
"1037",47,5.29999155673977e-10,1,1
"1038",48,5.29999155673977e-10,1,1
"1039",49,5.29999155673977e-10,1,1
"1040",50,5.29999155673977e-10,1,1
"1041",51,10.81887281283,0.7756,0.3543
"1042",52,9.69732183783,0,0
"1043",53,6.27332509183,0,0
"1044",54,4.74993678983,0,0
"1045",55,4.10692865433,0,0
"1046",56,0.0624821993300007,1,1
"1047",57,1.09237486233,0,0
"1048",58,2.94083626483,0,0
"1049",59,6.10110764973,1,1
"1050",60,4.40266918273,0,0
"1051",61,3.75857366633,0,0
"1052",62,3.44499213023,0,0
"1053",63,1.63923018323,1,1
"1054",64,2.45567015343,1,1
"1055",65,1.91141359473,1,1
"1056",66,2.54508859273,1,1
"1057",67,4.89803179173,1,1
"1058",68,4.80791578839,0,0
"1059",69,3.31662202239,0,0
"1060",70,2.33535969649,0,0
"1061",71,0.588444171489998,0,0
"1062",72,0.380772183489999,1,1
"1063",73,0.316571989459998,1,1
"1064",74,2.28262920039,1,1
"1065",75,2.53005143973,1,1
"1066",76,6.46119861183,1,1
"1067",77,6.26717270633,1,1
"1068",78,1.62786279533,0,0
"1069",79,5.01752589583,0,0
"1070",80,3.10490223183,0,0
"1071",81,3.70787141683,1,1
"1072",82,3.47579484583,1,1
"1073",83,3.02755697253,1,1
"1074",84,1.07127817753,1,1
"1075",85,1.65646774753,0,0
"1076",86,0.85793441573,0,0
"1077",87,0.0444199571299997,1,1
"1078",88,2.10962548383,1,1
"1079",89,0.320996134829999,1,1
"1080",90,1.64909541683,1,1
"1081",91,8.84307835483,0,0
"1082",92,2.61258998383,0,0
"1083",93,2.11785668643,0,0
"1084",94,1.33816701763,0,0
"1085",95,1.80510720743,0,0
"1086",96,1.33493960113,0,0
"1087",97,1.14033195683,0,0
"1088",98,0.55206682143,0,0
"1089",99,0.84732684053,0,0
"1090",1,1.49999834775372e-09,1,1
"1091",2,1.10000009101441e-09,1,1
"1092",3,1.10000009101441e-09,1,1
"1093",4,1.79999837257583e-09,1,1
"1094",5,1.40000011583652e-09,1,1
"1095",6,1.40000011583652e-09,1,1
"1096",7,1.50000012411056e-09,1,1
"1097",8,1.50000012411056e-09,1,1
"1098",9,2.0999966210411e-09,1,1
"1099",10,1.23999654988438e-09,1,1
"1100",11,1.23999654988438e-09,1,1
"1101",12,1.49999657139688e-09,1,1
"1102",13,2.0999966210411e-09,1,1
"1103",14,2.39999664586321e-09,1,1
"1104",15,2.39999664586321e-09,1,1
"1105",16,2.39999664586321e-09,1,1
"1106",17,2.29999841394601e-09,1,1
"1107",18,3.00000024822111e-10,1,1
"1108",19,2.99998248465272e-10,1,1
"1109",20,2.99998248465272e-10,1,1
"1110",21,9.00000074466334e-10,1,1
"1111",22,9.00000074466334e-10,1,1
"1112",23,1.29999833120564e-09,1,1
"1113",24,1.29999833120564e-09,1,1
"1114",25,1.30000010756248e-09,1,1
"1115",26,1.30000010756248e-09,1,1
"1116",27,1.00000008274037e-09,1,1
"1117",28,1.00000008274037e-09,1,1
"1118",29,0,1,1
"1119",30,6.00000049644223e-10,1,1
"1120",31,6.00000049644223e-10,1,1
"1121",32,5.00000041370185e-10,1,1
"1122",33,4.99998265013346e-10,1,1
"1123",34,4.99998265013346e-10,1,1
"1124",35,8.99998298109494e-10,1,1
"1125",36,8.99998298109494e-10,1,1
"1126",37,9.99982319171977e-11,1,1
"1127",38,9.99982319171977e-11,1,1
"1128",39,8.99998298109494e-10,1,1
"1129",40,8.99998298109494e-10,1,1
"1130",41,6.00000049644223e-10,1,1
"1131",42,6.00000049644223e-10,1,1
"1132",43,2.99998248465272e-10,1,1
"1133",44,2.99998248465272e-10,1,1
"1134",45,9.99998306383532e-10,1,1
"1135",46,9.99998306383532e-10,1,1
"1136",47,1.09999831465757e-09,1,1
"1137",48,1.09999831465757e-09,1,1
"1138",49,9.00000074466334e-10,1,1
"1139",50,9.00000074466334e-10,1,1
"1140",51,12.2952661853,1,1
"1141",52,9.5926077013,1,1
"1142",53,5.8510218423,1,1
"1143",54,4.9652663895,1,1
"1144",55,2.3383153775,1,1
"1145",56,0.9495104885,1,1
"1146",57,3.2592243155,1,1
"1147",58,1.2791444775,1,1
"1148",59,1.0458660278,1,1
"1149",60,0.474368162699999,1,1
"1150",61,3.7519239903,1,1
"1151",62,3.4925415822,1,1
"1152",63,3.3148509781,1,1
"1153",64,1.1018658981,1,1
"1154",65,1.0903162485,1,1
"1155",66,0.0789397754999968,1,1
"1156",67,3.3047019804,1,1
"1157",68,0.596817935399997,1,1
"1158",69,7.3639866453,1,1
"1159",70,1.3232761993,1,1
"1160",71,11.7243290999,1,1
"1161",72,8.5354203899,1,1
"1162",73,7.2117427369,1,1
"1163",74,7.544565253,1,1
"1164",75,0.880453889999998,1,1
"1165",76,0.605197348599999,1,1
"1166",77,0.2040441725,1,1
"1167",78,6.109929938,1,1
"1168",79,0.898312142,1,1
"1169",80,4.609570968,1,1
"1170",81,2.575257915,1,1
"1171",82,0.740545832,1,1
"1172",83,4.2121702185,1,1
"1173",84,3.1136429395,1,1
"1174",85,10.5804656519,1,1
"1175",86,8.4471282909,1,1
"1176",87,8.2366052919,1,1
"1177",88,7.4491283223,1,1
"1178",89,3.1907781803,1,1
"1179",90,2.5335400431,1,1
"1180",91,1.2810752021,1,1
"1181",92,2.3410584956,1,1
"1182",93,0.868981795599998,1,1
"1183",94,0.611747535599999,1,1
"1184",95,4.4964007623,1,1
"1185",96,2.1897676993,1,1
"1186",97,0.195184330299998,1,1
"1187",98,1.4295364701,1,1
"1188",99,3.0375967789,1,1
"1189",1,7.0000005791826e-09,1,1
"1190",2,7.13999881440941e-09,1,1
"1191",3,7.13999881440941e-09,1,1
"1192",4,7.09999881109979e-09,1,1
"1193",5,5.00000396641553e-09,1,1
"1194",6,5.00000751912921e-09,1,1
"1195",7,5.00000751912921e-09,1,1
"1196",8,5.10000219833273e-09,1,1
"1197",9,5.00000396641553e-09,1,1
"1198",10,5.00000396641553e-09,1,1
"1199",11,5.00000041370185e-09,1,1
"1200",12,5.00000041370185e-09,1,1
"1201",13,5.00000396641553e-09,1,1
"1202",14,5.00000396641553e-09,1,1
"1203",15,5.00000041370185e-09,1,1
"1204",16,5.00000041370185e-09,1,1
"1205",17,5.00000041370185e-09,1,1
"1206",18,4.49999859597483e-09,1,1
"1207",19,4.49999859597483e-09,1,1
"1208",20,4.49999859597483e-09,1,1
"1209",21,4.49999859597483e-09,1,1
"1210",22,5.00000041370185e-09,1,1
"1211",23,4.70000216523658e-09,1,1
"1212",24,4.70000216523658e-09,1,1
"1213",25,4.60000038060571e-09,1,1
"1214",26,4.60000038060571e-09,1,1
"1215",27,4.60000038060571e-09,1,1
"1216",28,4.49999859597483e-09,1,1
"1217",29,4.49999859597483e-09,1,1
"1218",30,4.47000303438472e-09,1,1
"1219",31,4.47000303438472e-09,1,1
"1220",32,4.46999948167104e-09,1,1
"1221",33,4.57000126630192e-09,1,1
"1222",34,4.57000126630192e-09,1,1
"1223",35,4.89999862907098e-09,1,1
"1224",36,4.89999862907098e-09,1,1
"1225",37,4.89999862907098e-09,1,1
"1226",38,4.99999686098818e-09,1,1
"1227",39,4.99999686098818e-09,1,1
"1228",40,4.89999862907098e-09,1,1
"1229",41,5.00000041370185e-09,1,1
"1230",42,5.00000041370185e-09,1,1
"1231",43,5.00000041370185e-09,1,1
"1232",44,0,1,1
"1233",45,3.00001801178951e-10,1,1
"1234",46,3.00001801178951e-10,1,1
"1235",47,5.00000041370185e-09,1,1
"1236",48,4.00000033096148e-09,1,1
"1237",49,4.00000033096148e-09,1,1
"1238",50,4.00000033096148e-09,1,1
"1239",51,19.305030194,1,1
"1240",52,13.984421822,1,1
"1241",53,3.336510042,1,1
"1242",54,0.290298842999999,1,1
"1243",55,0.0320829684999993,0,0
"1244",56,11.63981943,1,1
"1245",57,9.55958539,1,1
"1246",58,8.349399628,1,1
"1247",59,2.085567997,0,0
"1248",60,1.2214812052,1,1
"1249",61,0.804198987300005,1,1
"1250",62,0.169007822700006,1,1
"1251",63,0.551180204900003,1,1
"1252",64,0.109392760800002,0,0
"1253",65,1.3437867621,1,1
"1254",66,1.026459205,1,1
"1255",67,0.359498479400003,1,1
"1256",68,1.068616398,1,1
"1257",69,8.10661253,1,1
"1258",70,6.652487606,1,1
"1259",71,1.640105645,1,1
"1260",72,0.945920324699998,1,1
"1261",73,0.881837255199997,1,1
"1262",74,5.288212976,1,1
"1263",75,4.6741267177,1,1
"1264",76,3.699460646,1,1
"1265",77,1.006687062,1,1
"1266",78,0.346594070800002,1,1
"1267",79,0.780721682999999,1,1
"1268",80,0.3800111308,1,1
"1269",81,3.9498295215,1,1
"1270",82,1.4862225665,1,1
"1271",83,1.44844346497,1,1
"1272",84,0.81178769437,1,1
"1273",85,0.129497152070002,1,1
"1274",86,1.30763716757,1,1
"1275",87,3.619653547,1,1
"1276",88,1.444890057,1,1
"1277",89,0.663683569499998,1,1
"1278",90,1.0801643209,1,1
"1279",91,0.700666816399998,1,1
"1280",92,0.387100513899998,1,1
"1281",93,0.701534571,1,1
"1282",94,0.379454515100001,1,1
"1283",95,1.2055435,1,1
"1284",96,1.0833625273,1,1
"1285",97,5.894934414,0,0
"1286",98,3.454889522,0,0
"1287",99,2.410640974,0,0
"1288",1,1.10000364372809e-09,1,1
"1289",2,1.10000364372809e-09,1,1
"1290",3,1.10000186737125e-09,1,1
"1291",4,1.10000186737125e-09,1,1
"1292",5,1.10000186737125e-09,1,1
"1293",6,7.0000005791826e-10,1,1
"1294",7,0,1,1
"1295",8,0,1,1
"1296",9,6.00000049644223e-10,1,1
"1297",10,6.00000049644223e-10,1,1
"1298",11,6.00000049644223e-10,1,1
"1299",12,1.60000190874143e-09,1,1
"1300",13,1.60000190874143e-09,1,1
"1301",14,1.60000190874143e-09,1,1
"1302",15,2.13000284077225e-09,1,1
"1303",16,2.23000284904629e-09,1,1
"1304",17,2.23000284904629e-09,1,1
"1305",18,1.03000274975784e-09,1,1
"1306",19,1.03000274975784e-09,1,1
"1307",20,1.03000452611468e-09,1,1
"1308",21,1.06000364041847e-09,1,1
"1309",22,1.06000364041847e-09,1,1
"1310",23,1.00000185909721e-09,1,1
"1311",24,1.10000364372809e-09,1,1
"1312",25,1.04000363876366e-09,1,1
"1313",26,1.04000363876366e-09,1,1
"1314",27,1.03000274975784e-09,1,1
"1315",28,1.03000274975784e-09,1,1
"1316",29,1.23000276630592e-09,1,1
"1317",30,1.23000276630592e-09,1,1
"1318",31,1.23000098994908e-09,1,1
"1319",32,1.23000098994908e-09,1,1
"1320",33,1.030000973401e-09,1,1
"1321",34,1.43000100649715e-09,1,1
"1322",35,1.43000100649715e-09,1,1
"1323",36,6.00001826001062e-10,1,1
"1324",37,6.00001826001062e-10,1,1
"1325",38,6.00001826001062e-10,1,1
"1326",39,6.00000049644223e-10,1,1
"1327",40,6.00000049644223e-10,1,1
"1328",41,6.00001826001062e-10,1,1
"1329",42,4.80001816072217e-10,1,1
"1330",43,3.80000031441341e-10,1,1
"1331",44,3.80000031441341e-10,1,1
"1332",45,1.00001784630877e-10,1,1
"1333",46,1.00001784630877e-10,1,1
"1334",47,1.20000009928845e-09,1,1
"1335",48,1.20000009928845e-09,1,1
"1336",49,1.50000012411056e-09,1,1
"1337",50,5.00001817727025e-10,1,1
"1338",51,11.9967425205,1,1
"1339",52,9.0575086705,1,1
"1340",53,8.5738332076,1,1
"1341",54,7.9821389901,1,1
"1342",55,1.0918851501,1,1
"1343",56,1.4262983531,1,1
"1344",57,0.538401569200001,1,1
"1345",58,8.3622662846,1,1
"1346",59,5.7458085056,1,1
"1347",60,1.9818975866,1,1
"1348",61,1.6706837267,1,1
"1349",62,0.169788587699999,1,1
"1350",63,3.2491842906,1,1
"1351",64,6.7960845146,1,1
"1352",65,2.6793674636,1,1
"1353",66,1.6546391816,1,1
"1354",67,6.78407763213,1,1
"1355",68,4.00651388313,1,1
"1356",69,3.59290452923,1,1
"1357",70,4.64242902913,1,1
"1358",71,2.44378166913,1,1
"1359",72,2.04218161603,1,1
"1360",73,1.42156710103,1,1
"1361",74,1.13763389103,1,1
"1362",75,0.733762971630004,1,1
"1363",76,0.547115005730003,1,1
"1364",77,0.471477366360004,1,1
"1365",78,0.534906963000003,1,1
"1366",79,0.186721422400003,1,1
"1367",80,0.152959504140004,1,1
"1368",81,0.447065706230003,1,1
"1369",82,2.06478345323,1,1
"1370",83,4.26753576823,1,1
"1371",84,4.14033675703,1,1
"1372",85,4.00396620223,1,1
"1373",86,0.500422604230002,1,1
"1374",87,8.7738989436,1,1
"1375",88,3.2200240946,1,1
"1376",89,2.0229310426,1,1
"1377",90,6.9367579296,1,1
"1378",91,2.5551516446,1,1
"1379",92,3.7248123856,1,1
"1380",93,2.7944789516,1,1
"1381",94,2.71455591348,1,1
"1382",95,0.837774252480001,1,1
"1383",96,0.186164192600001,1,1
"1384",97,8.2837214495,1,1
"1385",98,4.4779533835,1,1
"1386",99,0.3929575215,1,1
"1387",1,1.17000098498465e-09,1,1
"1388",2,2.17000106772502e-09,1,1
"1389",3,1.66000191370586e-09,1,1
"1390",4,1.66000191370586e-09,1,1
"1391",5,1.17000098498465e-09,1,1
"1392",6,9.69997415722901e-10,1,1
"1393",7,9.69997415722901e-10,1,1
"1394",8,9.7000096843658e-10,1,1
"1395",9,5.70000935340431e-10,1,1
"1396",10,5.70000935340431e-10,1,1
"1397",11,4.69999150709555e-10,1,1
"1398",12,4.70002703423233e-10,1,1
"1399",13,4.70002703423233e-10,1,1
"1400",14,4.70002703423233e-10,1,1
"1401",15,4.69999150709555e-10,1,1
"1402",16,1.46999923344993e-09,1,1
"1403",17,1.46999923344993e-09,1,1
"1404",18,2.06999928309415e-09,1,1
"1405",19,1.4700027861636e-09,1,1
"1406",20,1.4700027861636e-09,1,1
"1407",21,1.97000105117695e-09,1,1
"1408",22,1.97000105117695e-09,1,1
"1409",23,1.27000276961553e-09,1,1
"1410",24,1.26999921690185e-09,1,1
"1411",25,2.70002686875159e-10,1,1
"1412",26,2.70002686875159e-10,1,1
"1413",27,2.6999913416148e-10,1,1
"1414",28,4.69999150709555e-10,1,1
"1415",29,0,1,1
"1416",30,5.00001817727025e-10,1,1
"1417",31,5.00001817727025e-10,1,1
"1418",32,4.00035560232936e-11,1,1
"1419",33,4.00035560232936e-11,1,1
"1420",34,2.6999913416148e-10,1,1
"1421",35,4.69999150709555e-10,1,1
"1422",36,3.70000918792357e-10,1,1
"1423",37,3.70000918792357e-10,1,1
"1424",38,6.69999167257629e-10,1,1
"1425",39,6.69999167257629e-10,1,1
"1426",40,3.70000918792357e-10,1,1
"1427",41,1.46999923344993e-09,1,1
"1428",42,1.46999568073625e-09,1,1
"1429",43,1.46999568073625e-09,1,1
"1430",44,1.25999832789603e-09,1,1
"1431",45,1.3600001125269e-09,1,1
"1432",46,1.3600001125269e-09,1,1
"1433",47,5.60000046334608e-10,1,1
"1434",48,5.60000046334608e-10,1,1
"1435",49,1.26000188060971e-09,1,1
"1436",50,1.26000188060971e-09,1,1
"1437",51,19.52225263427,0.0199,0
"1438",52,12.88514243927,0.3687,0
"1439",53,10.26338748427,0,0
"1440",54,9.35256080317,0.3928,9e-04
"1441",55,6.33414239917,0.2853,0.5025
"1442",56,5.86584190217,0.0342,0
"1443",57,4.62017286717,1,1
"1444",58,4.52370431466,0,0
"1445",59,0.81055726017,1,1
"1446",60,0.688148404669999,1,1
"1447",61,9.31145806847,0,0
"1448",62,7.67326089847,0,0
"1449",63,6.63801863247,0,0
"1450",64,2.29721546647,0,0
"1451",65,1.31567973957,1,1
"1452",66,3.27674407347,1,1
"1453",67,2.17548664847,1,1
"1454",68,7.70364351647,1,1
"1455",69,7.46553123627,1,1
"1456",70,3.41690631127,0,0
"1457",71,2.49235922107,0,0
"1458",72,0.274880852070002,0,0
"1459",73,1.76044480127,0,0
"1460",74,1.29595959497,0,0
"1461",75,9.58595006527,0,0
"1462",76,8.28362394927,0,0
"1463",77,6.17410414327,0,0
"1464",78,4.43937173127,0,0
"1465",79,8.06681066547,1,1
"1466",80,6.49734136747,1,1
"1467",81,5.27466285647,1,1
"1468",82,2.37421511147,1,1
"1469",83,1.69208820727,1,1
